0.8147236864,0.4387443597,0.3516595071,0.1066527702,0.7802520683,0.6443181302,0.0855157971,0.0305409463,0.1733886131,0.0326008205,0.4228856891,0.2547901566,0.6476176302,0.4045799959,0.821721185,0.8507126743,0.5522913415,0.7378416538,0.1781169539,0.6310699992,0.6837155724,0.1122839622,0.0985940927,0.5974901919,0.8092038513,0.6311887343,0.2750697558,0.4115935134,0.1078889051,0.8352205105,0.5037807858,0.3036613797,0.9437315412,0.4503935807,0.5153672192,0.5038400818,0.6690425901,0.9419189303,0.1748920653,0.5324264825
0.9057919371,0.3815584571,0.8308286279,0.9618980809,0.389738837,0.3786093827,0.2624822347,0.7440742604,0.3909378023,0.5611997927,0.0942293389,0.2240400308,0.6790167541,0.4483729121,0.4299214094,0.5605595274,0.6298833851,0.0634045007,0.3596349135,0.0898916508,0.1320829557,0.7844278907,0.1420272484,0.3353113307,0.7486188718,0.3550736519,0.2486289597,0.602638218,0.1822275056,0.3224603974,0.4895943387,0.0461915563,0.5491580874,0.2056723395,0.6575305421,0.6128095888,0.5002113243,0.6559138203,0.1386489716,0.7164973465
0.1269868163,0.7655167881,0.5852640912,0.0046342241,0.2416912859,0.8115804583,0.8010146228,0.5000224356,0.8313797428,0.8818665005,0.5985236688,0.667832727,0.6357867105,0.3658161768,0.8877709543,0.9296088668,0.0319910158,0.860440563,0.0567046891,0.0808624231,0.7227245397,0.2915703179,0.1682512985,0.2992250233,0.120187018,0.9970032716,0.4516387705,0.7505200559,0.0990952824,0.5522616169,0.8770487234,0.1954767636,0.7283868246,0.8996509905,0.9509151983,0.8194222422,0.2179937988,0.4519457093,0.5988856104,0.1793018438
0.9133758561,0.7951999011,0.5497236083,0.7749104647,0.4039121456,0.5328255888,0.0292202776,0.4799221411,0.8033643916,0.6691753045,0.4709242564,0.8443921565,0.9451741131,0.7635046408,0.3911829955,0.6966672006,0.6147134191,0.934405119,0.5218856737,0.7772405365,0.1103534806,0.6035334388,0.1962489223,0.4525925416,0.5250451648,0.224171499,0.227712826,0.5835331743,0.4897638019,0.9791291324,0.3531418129,0.7201658025,0.5767582979,0.7625855394,0.7223485143,0.5318891695,0.5716157254,0.8396974207,0.9010579057,0.3365329258
0.6323592462,0.1868726046,0.9171936638,0.8173032207,0.0964545252,0.3507271036,0.9288541395,0.9047222381,0.0604711792,0.1904332672,0.6959493133,0.3444624113,0.2089349224,0.6278963796,0.7691143874,0.5827909652,0.3624114623,0.9843983122,0.3358489747,0.9051347442,0.1174928522,0.9644226672,0.3174797751,0.4226456532,0.3258336288,0.652451073,0.8044495836,0.5517925149,0.1932453305,0.549308533,0.4494435566,0.7217532735,0.0258574711,0.8824863074,0.4000797454,0.2020750965,0.1221891509,0.5326235025,0.9393797659,0.1877129486
0.097540405,0.4897643958,0.2858390188,0.8686947054,0.1319732926,0.939001562,0.7303308629,0.6098666484,0.3992577706,0.3689165461,0.6998878499,0.7805196527,0.7092817027,0.7719803856,0.396791517,0.8153972115,0.049532579,0.8589388167,0.1756690297,0.5337719518,0.640717923,0.432484994,0.3164289991,0.359606318,0.5464494399,0.6049906419,0.9861042419,0.5835706188,0.8958915738,0.3304236096,0.9635302868,0.8777990712,0.4465309783,0.284950218,0.8318713393,0.4538934657,0.671166233,0.5538870658,0.2211844559,0.3219271832
0.2784982189,0.4455862007,0.7572002291,0.0844358455,0.9420505908,0.8759428115,0.4886089738,0.6176663896,0.5268758305,0.4607259373,0.6385307583,0.6753320657,0.236230577,0.9328535703,0.8085140959,0.8790139046,0.4895699892,0.7855589893,0.208946674,0.109154212,0.3288142148,0.6947521946,0.2175633094,0.5583191999,0.3988807524,0.3872454315,0.0299919503,0.51181992,0.0990896497,0.6194715552,0.0422977979,0.5824329645,0.6463019574,0.6732259865,0.1343383417,0.4279109198,0.5995855481,0.6800655301,0.4826713754,0.4038567112
0.5468815192,0.6463130101,0.7537290943,0.3997826491,0.9561345402,0.5501563429,0.578525061,0.8594423056,0.4167994679,0.981637951,0.0336038361,0.0067153143,0.1193962478,0.972740854,0.755077099,0.9889116161,0.1925103961,0.5133774186,0.905153559,0.8258088579,0.6538120226,0.7580992753,0.251041846,0.7425453657,0.4150933866,0.1421871593,0.5356641907,0.082592727,0.0441655718,0.360636571,0.9729583341,0.0706843354,0.5212029527,0.6642799044,0.0604667719,0.9660527496,0.0559761574,0.3671899053,0.3760111159,0.5485662999
0.9575068354,0.7093648309,0.380445847,0.2598704029,0.5752085951,0.622475086,0.2372835798,0.8054894245,0.656859891,0.1564049522,0.0688060991,0.6021704876,0.6073039407,0.1920283494,0.3773955448,0.0005223754,0.1230837475,0.1776024605,0.6753911773,0.3380977188,0.7491314631,0.4326423261,0.8929224053,0.4243347836,0.1807377603,0.0251349857,0.0870772199,0.7195701349,0.5572951558,0.7565095435,0.1892068431,0.9227445702,0.3723126608,0.1228149939,0.0842470523,0.6200550541,0.0563430185,0.2392906062,0.523780037,0.0487385928
0.9648885352,0.754686682,0.5678216407,0.8000684802,0.0597795429,0.5870447045,0.4588488282,0.5767215156,0.6279733592,0.8555228058,0.3195997352,0.3867711945,0.450137697,0.1388742028,0.216018916,0.865438591,0.2054941709,0.3985894967,0.4684681999,0.293973053,0.5831857315,0.6554980398,0.7032232246,0.4293557886,0.2553867405,0.4211122538,0.8020914406,0.9961561113,0.7724950672,0.4139007487,0.6671203,0.8003720924,0.9371346663,0.4073184231,0.1638983183,0.6953899519,0.152500637,0.5789234925,0.2648725935,0.5527321332
